;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0AB2	0x461C    MOV	R4, R3
0x0AB4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0AB6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0AB8	0x4603    MOV	R3, R0
0x0ABA	0x1C42    ADDS	R2, R0, #1
0x0ABC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0ABE	0x781A    LDRB	R2, [R3, #0]
0x0AC0	0x7022    STRB	R2, [R4, #0]
0x0AC2	0x7822    LDRB	R2, [R4, #0]
0x0AC4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0AC6	0x462B    MOV	R3, R5
0x0AC8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0ACA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0ACC	0xB001    ADD	SP, SP, #4
0x0ACE	0x4770    BX	LR
; end of _strcpy
__gnss2_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0E8C	0xB081    SUB	SP, SP, #4
0x0E8E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0E92	0x4C04    LDR	R4, [PC, #16]
0x0E94	0x6824    LDR	R4, [R4, #0]
0x0E96	0x47A0    BLX	R4
0x0E98	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0E9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9E	0xB001    ADD	SP, SP, #4
0x0EA0	0x4770    BX	LR
0x0EA2	0xBF00    NOP
0x0EA4	0x05E42000  	__gnss2_driver_fp_uartReady+0
; end of __gnss2_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0A44	0xB081    SUB	SP, SP, #4
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0A4A	0x4803    LDR	R0, [PC, #12]
0x0A4C	0xF7FFFE32  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0A50	0xF8DDE000  LDR	LR, [SP, #0]
0x0A54	0xB001    ADD	SP, SP, #4
0x0A56	0x4770    BX	LR
0x0A58	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x06B4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x06B6	0x6802    LDR	R2, [R0, #0]
0x06B8	0xF3C21140  UBFX	R1, R2, #5, #1
0x06BC	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x06BE	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x06C0	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x06C2	0x6809    LDR	R1, [R1, #0]
0x06C4	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x06C6	0xB001    ADD	SP, SP, #4
0x06C8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0B40	0xB081    SUB	SP, SP, #4
0x0B42	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0B46	0x4803    LDR	R0, [PC, #12]
0x0B48	0xF7FFFDAE  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0B4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B50	0xB001    ADD	SP, SP, #4
0x0B52	0x4770    BX	LR
0x0B54	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x06A8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x06AA	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x06AC	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x06B0	0xB001    ADD	SP, SP, #4
0x06B2	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B58	0xB081    SUB	SP, SP, #4
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B5E	0x4803    LDR	R0, [PC, #12]
0x0B60	0xF7FFFC6A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B64	0xF8DDE000  LDR	LR, [SP, #0]
0x0B68	0xB001    ADD	SP, SP, #4
0x0B6A	0x4770    BX	LR
0x0B6C	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x043A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x043C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0440	0xB001    ADD	SP, SP, #4
0x0442	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0B28	0xB081    SUB	SP, SP, #4
0x0B2A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0B2E	0x4803    LDR	R0, [PC, #12]
0x0B30	0xF7FFFDC0  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0B34	0xF8DDE000  LDR	LR, [SP, #0]
0x0B38	0xB001    ADD	SP, SP, #4
0x0B3A	0x4770    BX	LR
0x0B3C	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0A2C	0xB081    SUB	SP, SP, #4
0x0A2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0A32	0x4803    LDR	R0, [PC, #12]
0x0A34	0xF7FFFE38  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0A38	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3C	0xB001    ADD	SP, SP, #4
0x0A3E	0x4770    BX	LR
0x0A40	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0996	0x4803    LDR	R0, [PC, #12]
0x0998	0xF7FFFD4E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x099C	0xF8DDE000  LDR	LR, [SP, #0]
0x09A0	0xB001    ADD	SP, SP, #4
0x09A2	0x4770    BX	LR
0x09A4	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x09A8	0xB081    SUB	SP, SP, #4
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x09AE	0x4803    LDR	R0, [PC, #12]
0x09B0	0xF7FFFE80  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x09B4	0xF8DDE000  LDR	LR, [SP, #0]
0x09B8	0xB001    ADD	SP, SP, #4
0x09BA	0x4770    BX	LR
0x09BC	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x09FE	0x4803    LDR	R0, [PC, #12]
0x0A00	0xF7FFFE52  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0A04	0xF8DDE000  LDR	LR, [SP, #0]
0x0A08	0xB001    ADD	SP, SP, #4
0x0A0A	0x4770    BX	LR
0x0A0C	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0D36	0x4803    LDR	R0, [PC, #12]
0x0D38	0xF7FFFB7E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB001    ADD	SP, SP, #4
0x0D42	0x4770    BX	LR
0x0D44	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0CE4	0xB081    SUB	SP, SP, #4
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0CEA	0x4803    LDR	R0, [PC, #12]
0x0CEC	0xF7FFFCE2  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0CF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF4	0xB001    ADD	SP, SP, #4
0x0CF6	0x4770    BX	LR
0x0CF8	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D02	0x4803    LDR	R0, [PC, #12]
0x0D04	0xF7FFFCD0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D08	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0C	0xB001    ADD	SP, SP, #4
0x0D0E	0x4770    BX	LR
0x0D10	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D48	0xB081    SUB	SP, SP, #4
0x0D4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D4E	0x4803    LDR	R0, [PC, #12]
0x0D50	0xF7FFFB72  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D54	0xF8DDE000  LDR	LR, [SP, #0]
0x0D58	0xB001    ADD	SP, SP, #4
0x0D5A	0x4770    BX	LR
0x0D5C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0D66	0x4803    LDR	R0, [PC, #12]
0x0D68	0xF7FFFCA4  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0D6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D70	0xB001    ADD	SP, SP, #4
0x0D72	0x4770    BX	LR
0x0D74	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0BB0	0xB081    SUB	SP, SP, #4
0x0BB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0BB6	0x4803    LDR	R0, [PC, #12]
0x0BB8	0xF7FFFD76  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0BBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC0	0xB001    ADD	SP, SP, #4
0x0BC2	0x4770    BX	LR
0x0BC4	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0B98	0xB081    SUB	SP, SP, #4
0x0B9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0B9E	0x4803    LDR	R0, [PC, #12]
0x0BA0	0xF7FFFC4A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0BA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA8	0xB001    ADD	SP, SP, #4
0x0BAA	0x4770    BX	LR
0x0BAC	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__gnss2_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0EA8	0xB081    SUB	SP, SP, #4
0x0EAA	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0EAE	0x4C04    LDR	R4, [PC, #16]
0x0EB0	0x6824    LDR	R4, [R4, #0]
0x0EB2	0x47A0    BLX	R4
0x0EB4	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0EB6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBA	0xB001    ADD	SP, SP, #4
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x09E42000  	__gnss2_driver_fp_uartRead+0
; end of __gnss2_driver_hal_uartRead
_gnss2_putc:
;__gnss2_driver.c, 587 :: 		void gnss2_putc( uint8_t rxInput )
; rxInput start address is: 0 (R0)
; rxInput end address is: 0 (R0)
; rxInput start address is: 0 (R0)
;__gnss2_driver.c, 589 :: 		CORE_BLOCK();
0x0E0C	0x2200    MOVS	R2, #0
0x0E0E	0x4916    LDR	R1, [PC, #88]
0x0E10	0x700A    STRB	R2, [R1, #0]
0x0E12	0x2200    MOVS	R2, #0
0x0E14	0x4915    LDR	R1, [PC, #84]
0x0E16	0x700A    STRB	R2, [R1, #0]
0x0E18	0x2201    MOVS	R2, #1
0x0E1A	0x4915    LDR	R1, [PC, #84]
0x0E1C	0x700A    STRB	R2, [R1, #0]
;__gnss2_driver.c, 590 :: 		TIMER_START();
0x0E1E	0x2200    MOVS	R2, #0
0x0E20	0x4914    LDR	R1, [PC, #80]
0x0E22	0x600A    STR	R2, [R1, #0]
0x0E24	0x2201    MOVS	R2, #1
0x0E26	0x4914    LDR	R1, [PC, #80]
0x0E28	0x700A    STRB	R2, [R1, #0]
;__gnss2_driver.c, 591 :: 		rxBuff.storage[rxBuff.idx++] = rxInput;
0x0E2A	0x4914    LDR	R1, [PC, #80]
0x0E2C	0x880A    LDRH	R2, [R1, #0]
0x0E2E	0x4914    LDR	R1, [PC, #80]
0x0E30	0x1889    ADDS	R1, R1, R2
0x0E32	0x7008    STRB	R0, [R1, #0]
; rxInput end address is: 0 (R0)
0x0E34	0x4911    LDR	R1, [PC, #68]
0x0E36	0x8809    LDRH	R1, [R1, #0]
0x0E38	0x1C4A    ADDS	R2, R1, #1
0x0E3A	0x4910    LDR	R1, [PC, #64]
0x0E3C	0x800A    STRH	R2, [R1, #0]
;__gnss2_driver.c, 593 :: 		if (_GNSS2_BUF_WARNING <= rxBuff.idx)
0x0E3E	0x490F    LDR	R1, [PC, #60]
0x0E40	0x880A    LDRH	R2, [R1, #0]
0x0E42	0x4910    LDR	R1, [PC, #64]
0x0E44	0x428A    CMP	R2, R1
0x0E46	0xD302    BCC	L_gnss2_putc54
;__gnss2_driver.c, 595 :: 		f_buffer_warning = true;
0x0E48	0x2201    MOVS	R2, #1
0x0E4A	0x490F    LDR	R1, [PC, #60]
0x0E4C	0x700A    STRB	R2, [R1, #0]
;__gnss2_driver.c, 596 :: 		}
L_gnss2_putc54:
;__gnss2_driver.c, 598 :: 		if((_GNSS2_BUF_SIZE - 1) == rxBuff.idx)
0x0E4E	0x490B    LDR	R1, [PC, #44]
0x0E50	0x880A    LDRH	R2, [R1, #0]
0x0E52	0xF24031E7  MOVW	R1, #999
0x0E56	0x428A    CMP	R2, R1
0x0E58	0xD104    BNE	L_gnss2_putc55
;__gnss2_driver.c, 600 :: 		rxBuff.idx--;
0x0E5A	0x4908    LDR	R1, [PC, #32]
0x0E5C	0x8809    LDRH	R1, [R1, #0]
0x0E5E	0x1E4A    SUBS	R2, R1, #1
0x0E60	0x4906    LDR	R1, [PC, #24]
0x0E62	0x800A    STRH	R2, [R1, #0]
;__gnss2_driver.c, 601 :: 		}
L_gnss2_putc55:
;__gnss2_driver.c, 602 :: 		}
L_end_gnss2_putc:
0x0E64	0x4770    BX	LR
0x0E66	0xBF00    NOP
0x0E68	0x05EA2000  	__gnss2_driver_f_wdog_timeout+0
0x0E6C	0x05EB2000  	__gnss2_driver_f_response_ready+0
0x0E70	0x09E22000  	__gnss2_driver_f_sequence_active+0
0x0E74	0x09E82000  	__gnss2_driver_c_timer+0
0x0E78	0x05E82000  	__gnss2_driver_f_timer_active+0
0x0E7C	0x05F82000  	__gnss2_driver_rxBuff+0
0x0E80	0x05FA2000  	__gnss2_driver_rxBuff+2
0x0E84	0x00C00000  	__GNSS2_BUF_WARNING
0x0E88	0x03DA2000  	__gnss2_driver_f_buffer_warning+0
; end of _gnss2_putc
__gnss2_driver_createEvent:
;__gnss2_driver.c, 516 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x0F34	0xB089    SUB	SP, SP, #36
0x0F36	0xF8CDE000  STR	LR, [SP, #0]
0x0F3A	0x9006    STR	R0, [SP, #24]
0x0F3C	0x9107    STR	R1, [SP, #28]
;__gnss2_driver.c, 518 :: 		uint8_t hIdx     = 0;
;__gnss2_driver.c, 519 :: 		uint8_t startIdx = 0;
;__gnss2_driver.c, 520 :: 		uint8_t startOff = 0;
;__gnss2_driver.c, 521 :: 		uint8_t endIdx   = 0;
;__gnss2_driver.c, 522 :: 		uint8_t endOff   = 0;
;__gnss2_driver.c, 524 :: 		char tmp[_GNSS2_CMD_MAXSIZE + 1] = { 0 };
0x0F3E	0xF10D0B04  ADD	R11, SP, #4
0x0F42	0xF10B0A11  ADD	R10, R11, #17
0x0F46	0xF8DFC0B0  LDR	R12, [PC, #176]
0x0F4A	0xF000FE5D  BL	___CC2DW+0
;__gnss2_driver.c, 527 :: 		startIdx = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_IDX);
0x0F4E	0x2300    MOVS	R3, #0
0x0F50	0x2207    MOVS	R2, #7
0x0F52	0x492A    LDR	R1, [PC, #168]
0x0F54	0x9806    LDR	R0, [SP, #24]
0x0F56	0xF7FFFE43  BL	__gnss2_driver_searchLut+0
0x0F5A	0xF88D0020  STRB	R0, [SP, #32]
;__gnss2_driver.c, 528 :: 		startOff = searchLut(pInput, LUT_START_MARK, LUT_START_MARK_SIZE, SEARCH_OFFSET);
0x0F5E	0x2301    MOVS	R3, #1
0x0F60	0x2207    MOVS	R2, #7
0x0F62	0x4926    LDR	R1, [PC, #152]
0x0F64	0x9806    LDR	R0, [SP, #24]
0x0F66	0xF7FFFE3B  BL	__gnss2_driver_searchLut+0
0x0F6A	0xF88D0021  STRB	R0, [SP, #33]
;__gnss2_driver.c, 529 :: 		endIdx = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_IDX);
0x0F6E	0x2300    MOVS	R3, #0
0x0F70	0x2206    MOVS	R2, #6
0x0F72	0x4923    LDR	R1, [PC, #140]
0x0F74	0x9806    LDR	R0, [SP, #24]
0x0F76	0xF7FFFE33  BL	__gnss2_driver_searchLut+0
0x0F7A	0xF88D0022  STRB	R0, [SP, #34]
;__gnss2_driver.c, 530 :: 		endOff = searchLut(pInput, LUT_END_MARK, LUT_END_MARK_SIZE, SEARCH_OFFSET);
0x0F7E	0x2301    MOVS	R3, #1
0x0F80	0x2206    MOVS	R2, #6
0x0F82	0x491F    LDR	R1, [PC, #124]
0x0F84	0x9806    LDR	R0, [SP, #24]
0x0F86	0xF7FFFE2B  BL	__gnss2_driver_searchLut+0
; endOff start address is: 4 (R1)
0x0F8A	0xB2C1    UXTB	R1, R0
;__gnss2_driver.c, 532 :: 		if (0 == endOff)
0x0F8C	0xB908    CBNZ	R0, L___gnss2_driver_createEvent113
; endOff end address is: 4 (R1)
;__gnss2_driver.c, 534 :: 		endOff = _GNSS2_CMD_MAXSIZE;
; endOff start address is: 0 (R0)
0x0F8E	0x2010    MOVS	R0, #16
; endOff end address is: 0 (R0)
;__gnss2_driver.c, 535 :: 		}
0x0F90	0xE000    B	L___gnss2_driver_createEvent52
L___gnss2_driver_createEvent113:
;__gnss2_driver.c, 532 :: 		if (0 == endOff)
0x0F92	0xB2C8    UXTB	R0, R1
;__gnss2_driver.c, 535 :: 		}
L___gnss2_driver_createEvent52:
;__gnss2_driver.c, 538 :: 		_strncpy(tmp, pInput + startOff, endOff - startOff);
; endOff start address is: 0 (R0)
0x0F94	0xF89D2021  LDRB	R2, [SP, #33]
0x0F98	0x1A84    SUB	R4, R0, R2
; endOff end address is: 0 (R0)
0x0F9A	0xF89D3021  LDRB	R3, [SP, #33]
0x0F9E	0x9A06    LDR	R2, [SP, #24]
0x0FA0	0x18D3    ADDS	R3, R2, R3
0x0FA2	0xAA01    ADD	R2, SP, #4
0x0FA4	0x4619    MOV	R1, R3
0x0FA6	0x4610    MOV	R0, R2
0x0FA8	0xB2A2    UXTH	R2, R4
0x0FAA	0xF7FFFCC9  BL	__gnss2_driver__strncpy+0
;__gnss2_driver.c, 539 :: 		hIdx                         = locateHandler(tmp);
0x0FAE	0xAA01    ADD	R2, SP, #4
0x0FB0	0x4610    MOV	R0, R2
0x0FB2	0xF7FFFD8D  BL	__gnss2_driver_locateHandler+0
; hIdx start address is: 4 (R1)
0x0FB6	0xB2C1    UXTB	R1, R0
;__gnss2_driver.c, 540 :: 		pEvent->fpHdl                = hdlBuff.storage[hIdx].handler;
0x0FB8	0xB2C2    UXTB	R2, R0
0x0FBA	0x0113    LSLS	R3, R2, #4
0x0FBC	0x4A11    LDR	R2, [PC, #68]
0x0FBE	0x18D2    ADDS	R2, R2, R3
0x0FC0	0x320C    ADDS	R2, #12
0x0FC2	0x6813    LDR	R3, [R2, #0]
0x0FC4	0x9A07    LDR	R2, [SP, #28]
0x0FC6	0x6013    STR	R3, [R2, #0]
;__gnss2_driver.c, 541 :: 		pEvent->wDogLimit            = hdlBuff.storage[hIdx].timeout;
0x0FC8	0x9A07    LDR	R2, [SP, #28]
0x0FCA	0x1D14    ADDS	R4, R2, #4
0x0FCC	0x010B    LSLS	R3, R1, #4
; hIdx end address is: 4 (R1)
0x0FCE	0x4A0D    LDR	R2, [PC, #52]
0x0FD0	0x18D2    ADDS	R2, R2, R3
0x0FD2	0x3208    ADDS	R2, #8
0x0FD4	0x6812    LDR	R2, [R2, #0]
0x0FD6	0x6022    STR	R2, [R4, #0]
;__gnss2_driver.c, 542 :: 		pEvent->evArg[_GNSS2_EVARG_START_T]  = startIdx;
0x0FD8	0x9A07    LDR	R2, [SP, #28]
0x0FDA	0xF2020308  ADDW	R3, R2, #8
0x0FDE	0xF89D2020  LDRB	R2, [SP, #32]
0x0FE2	0x701A    STRB	R2, [R3, #0]
;__gnss2_driver.c, 543 :: 		pEvent->evArg[_GNSS2_EVARG_END_T]    = endIdx;
0x0FE4	0x9A07    LDR	R2, [SP, #28]
0x0FE6	0x3208    ADDS	R2, #8
0x0FE8	0x1C53    ADDS	R3, R2, #1
0x0FEA	0xF89D2022  LDRB	R2, [SP, #34]
0x0FEE	0x701A    STRB	R2, [R3, #0]
;__gnss2_driver.c, 544 :: 		}
L_end_createEvent:
0x0FF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF4	0xB009    ADD	SP, SP, #36
0x0FF6	0x4770    BX	LR
0x0FF8	0x2B760000  	?ICS__gnss2_driver_createEvent_tmp_L0+0
0x0FFC	0x03B22000  	__gnss2_driver_LUT_START_MARK+0
0x1000	0x03C72000  	__gnss2_driver_LUT_END_MARK+0
0x1004	0x03E42000  	__gnss2_driver_hdlBuff+4
; end of __gnss2_driver_createEvent
__gnss2_driver_searchLut:
;__gnss2_driver.c, 482 :: 		static uint8_t searchLut( char* pInput, char (*pLut)[ LUTS_WIDTH ], uint8_t lutSize, uint8_t flag )
; pInput start address is: 0 (R0)
0x0BE0	0xB085    SUB	SP, SP, #20
0x0BE2	0xF8CDE000  STR	LR, [SP, #0]
0x0BE6	0x4682    MOV	R10, R0
0x0BE8	0x9102    STR	R1, [SP, #8]
0x0BEA	0xF88D200C  STRB	R2, [SP, #12]
0x0BEE	0xF88D3010  STRB	R3, [SP, #16]
; pInput end address is: 0 (R0)
; pInput start address is: 40 (R10)
;__gnss2_driver.c, 484 :: 		uint8_t     inLen    = 0;
;__gnss2_driver.c, 485 :: 		uint8_t     inOff    = 0;
;__gnss2_driver.c, 486 :: 		uint8_t     lutLen   = 0;
;__gnss2_driver.c, 487 :: 		uint8_t     lutIdx   = 0;
;__gnss2_driver.c, 489 :: 		if (_GNSS2_CMD_MAXSIZE < (inLen = _strlen(pInput)))
0x0BF2	0x4650    MOV	R0, R10
0x0BF4	0xF7FFFE64  BL	__gnss2_driver__strlen+0
0x0BF8	0xF88D0011  STRB	R0, [SP, #17]
0x0BFC	0xB2C4    UXTB	R4, R0
0x0BFE	0x2C10    CMP	R4, #16
0x0C00	0xD902    BLS	L___gnss2_driver_searchLut41
;__gnss2_driver.c, 491 :: 		inLen = _GNSS2_CMD_MAXSIZE;
0x0C02	0x2410    MOVS	R4, #16
0x0C04	0xF88D4011  STRB	R4, [SP, #17]
;__gnss2_driver.c, 492 :: 		}
L___gnss2_driver_searchLut41:
